LAMMPS data file
# Generated via moleculegraph
# Use if there are more then one bond style or dihedral style

3 atom types
8 bond types
2 angle types
2 dihedral types

3000 atoms
6500 bonds
2000 angles
1500 dihedrals

-18.306382079617848 18.306382079617848 xlo xhi
-18.306382079617848 18.306382079617848 ylo yhi
-18.306382079617848 18.306382079617848 zlo zhi

Masses

1 1.008 # H
2 15.999 # OH_alcohol
3 14.027 # CH2_alcohol

# Elements

Bond Coeffs

1 harmonic 200.0 0.97 # OH_alcohol cH_alcohol
2 harmonic 200.0 1.42 # CH2_alcohol OH_alcohol
3 table ../bonded_interactions.table [special][CH2_alcohol][cH_alcohol] # cH_alcohol CH2_alcohol
4 table ../bonded_interactions.table [special][OH_alcohol][cH_alcohol] # cH_alcohol OH_alcohol
5 table ../bonded_interactions.table [special][cH_alcohol][cH_alcohol] # cH_alcohol cH_alcohol
6 table ../bonded_interactions.table [special][CH2_alcohol][OH_alcohol] # OH_alcohol CH2_alcohol
7 table ../bonded_interactions.table [special][OH_alcohol][OH_alcohol] # OH_alcohol OH_alcohol
8 table ../bonded_interactions.table [special][CH2_alcohol][CH2_alcohol] # CH2_alcohol CH2_alcohol

Angle Coeffs

1 45.6354 107.4 # CH2_alcohol OH_alcohol cH_alcohol
2 61.8104 113.5 # CH2_alcohol CH2_alcohol OH_alcohol

Dihedral Coeffs

1 opls 0.3257 0.1465 1.2068 0.0 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol
2 nharmonic 8 3.3966 -7.8358 1.8155 6.6448 -7.0705 -0.0781 5.4748 0.2415 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol

Atoms

1 1 1 0.404 -16.3943634 -8.14965916 4.34939289 # cH_alcohol1
2 1 2 -0.65 -16.0885391 -9.07230568 4.37590408 # OH_alcohol2
3 1 3 0.246 -16.401474 -9.59062004 5.66304016 # CH2_alcohol3
4 1 3 0.246 -15.6723299 -8.77678299 6.71483898 # CH2_alcohol4
5 1 2 -0.65 -14.2710066 -8.8846302 6.49604797 # OH_alcohol5
6 1 1 0.404 -14.090107 -8.55986881 5.59735012 # cH_alcohol6
7 2 1 0.404 5.82088614 -16.3835907 2.99089408 # cH_alcohol1
8 2 2 -0.65 6.0563221 -15.8979177 2.18206811 # OH_alcohol2
9 2 3 0.246 7.30396318 -16.4057827 1.72516298 # CH2_alcohol3
10 2 3 0.246 8.35545731 -16.1682854 2.7920351 # CH2_alcohol4
11 2 2 -0.65 8.47633266 -14.7697039 3.02131391 # OH_alcohol5
12 2 1 0.404 7.60244513 -14.4422531 3.2950809 # cH_alcohol6
13 3 1 0.404 15.2258825 -7.25324583 2.1080091 # cH_alcohol1
14 3 2 -0.65 14.6066036 -6.87973595 2.758003 # OH_alcohol2
15 3 3 0.246 15.3607912 -6.07141495 3.65305305 # CH2_alcohol3
16 3 3 0.246 16.3858547 -6.93840313 4.35863018 # CH2_alcohol4
17 3 2 -0.65 15.7096691 -7.94798994 5.098032 # OH_alcohol5
18 3 1 0.404 15.1733999 -8.46057701 4.46912479 # cH_alcohol6
19 4 1 0.404 9.93083858 15.5513353 5.24265003 # cH_alcohol1
20 4 2 -0.65 9.87715912 15.4392481 6.20704699 # OH_alcohol2
21 4 3 0.246 10.7146006 16.4242344 6.80016279 # CH2_alcohol3
22 4 3 0.246 12.1416674 16.2051735 6.33566809 # CH2_alcohol4
23 4 2 -0.65 12.5720472 14.9146967 6.75118017 # OH_alcohol5
24 4 1 0.404 11.9613523 14.2645607 6.363585 # cH_alcohol6
25 5 1 0.404 -5.65587902 -5.08541203 6.78307581 # cH_alcohol1
26 5 2 -0.65 -5.01764584 -4.68083811 7.39502907 # OH_alcohol2
27 5 3 0.246 -4.30277014 -5.73544979 8.02751637 # CH2_alcohol3
28 5 3 0.246 -5.27913189 -6.60084581 8.80086613 # CH2_alcohol4
29 5 2 -0.65 -5.91652918 -5.80721998 9.79438877 # OH_alcohol5
