LAMMPS data file
# Generated via moleculegraph
# Use if there are more then one bond style or dihedral style

3 atom types
8 bond types
2 angle types
2 dihedral types

3000 atoms
6500 bonds
2000 angles
1500 dihedrals

-17.970409038791825 17.970409038791825 xlo xhi
-17.970409038791825 17.970409038791825 ylo yhi
-17.970409038791825 17.970409038791825 zlo zhi

Masses

1 1.008 # H
2 15.999 # OH_alcohol
3 14.027 # CH2_alcohol

# Elements

Bond Coeffs

1 harmonic 200.0 0.97 # OH_alcohol cH_alcohol
2 harmonic 200.0 1.42 # CH2_alcohol OH_alcohol
3 table ../bonded_interactions.table [special][CH2_alcohol][cH_alcohol] # cH_alcohol CH2_alcohol
4 table ../bonded_interactions.table [special][OH_alcohol][cH_alcohol] # cH_alcohol OH_alcohol
5 table ../bonded_interactions.table [special][cH_alcohol][cH_alcohol] # cH_alcohol cH_alcohol
6 table ../bonded_interactions.table [special][CH2_alcohol][OH_alcohol] # OH_alcohol CH2_alcohol
7 table ../bonded_interactions.table [special][OH_alcohol][OH_alcohol] # OH_alcohol OH_alcohol
8 table ../bonded_interactions.table [special][CH2_alcohol][CH2_alcohol] # CH2_alcohol CH2_alcohol

Angle Coeffs

1 45.6354 107.4 # CH2_alcohol OH_alcohol cH_alcohol
2 61.8104 113.5 # CH2_alcohol CH2_alcohol OH_alcohol

Dihedral Coeffs

1 opls 0.3257 0.1465 1.2068 0.0 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol
2 nharmonic 8 3.3966 -7.8358 1.8155 6.6448 -7.0705 -0.0781 5.4748 0.2415 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol

Atoms

1 1 1 0.404 10.117774 -14.1468182 2.70425296 # cH_alcohol1
2 1 2 -0.65 9.17261887 -14.3678408 2.76203489 # OH_alcohol2
3 1 3 0.246 8.44315529 -13.2770014 2.21317601 # CH2_alcohol3
4 1 3 0.246 8.73036194 -12.0300694 3.027385 # CH2_alcohol4
5 1 2 -0.65 8.31006718 -12.2449274 4.36917305 # OH_alcohol5
6 1 1 0.404 8.79504299 -13.0173817 4.70675898 # cH_alcohol6
7 2 1 0.404 4.1838088 -1.73679698 -9.10285664 # cH_alcohol1
8 2 2 -0.65 4.01083183 -1.34299004 -8.23078918 # OH_alcohol2
9 2 3 0.246 2.977036 -2.10184193 -7.61539984 # CH2_alcohol3
10 2 3 0.246 1.72809696 -2.02270389 -8.47222805 # CH2_alcohol4
11 2 2 -0.65 1.31649101 -0.664559007 -8.56830215 # OH_alcohol5
12 2 1 0.404 2.05391407 -0.162862003 -8.95606613 # cH_alcohol6
13 3 1 0.404 15.0970058 -12.1828032 -11.1015368 # cH_alcohol1
14 3 2 -0.65 14.9850769 -12.0685081 -12.0606604 # OH_alcohol2
15 3 3 0.246 15.961545 -11.1308661 -12.4972763 # CH2_alcohol3
16 3 3 0.246 15.7286301 -9.80892277 -11.7912464 # CH2_alcohol4
17 3 2 -0.65 14.4338188 -9.32526875 -12.1270294 # OH_alcohol5
18 3 1 0.404 13.789876 -10.0005302 -11.8527803 # cH_alcohol6
19 4 1 0.404 1.11561596 16.1501789 7.63547277 # cH_alcohol1
20 4 2 -0.65 1.82856405 16.1407528 8.29662609 # OH_alcohol2
