LAMMPS data file
# Generated via moleculegraph
# Use if there are more then one bond style or dihedral style

3 atom types
8 bond types
2 angle types
2 dihedral types

3000 atoms
6500 bonds
2000 angles
1500 dihedrals

-17.890182930113593 17.890182930113593 xlo xhi
-17.890182930113593 17.890182930113593 ylo yhi
-17.890182930113593 17.890182930113593 zlo zhi

Masses

1 1.008 # H
2 15.999 # OH_alcohol
3 14.027 # CH2_alcohol

# Elements

Bond Coeffs

1 harmonic 200.0 0.97 # OH_alcohol cH_alcohol
2 harmonic 200.0 1.42 # CH2_alcohol OH_alcohol
3 table ../bonded_interactions.table [special][CH2_alcohol][cH_alcohol] # cH_alcohol CH2_alcohol
4 table ../bonded_interactions.table [special][OH_alcohol][cH_alcohol] # cH_alcohol OH_alcohol
5 table ../bonded_interactions.table [special][cH_alcohol][cH_alcohol] # cH_alcohol cH_alcohol
6 table ../bonded_interactions.table [special][CH2_alcohol][OH_alcohol] # OH_alcohol CH2_alcohol
7 table ../bonded_interactions.table [special][OH_alcohol][OH_alcohol] # OH_alcohol OH_alcohol
8 table ../bonded_interactions.table [special][CH2_alcohol][CH2_alcohol] # CH2_alcohol CH2_alcohol

Angle Coeffs

1 45.6354 107.4 # CH2_alcohol OH_alcohol cH_alcohol
2 61.8104 113.5 # CH2_alcohol CH2_alcohol OH_alcohol

Dihedral Coeffs

1 opls 0.3257 0.1465 1.2068 0.0 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol
2 nharmonic 8 3.3966 -7.8358 1.8155 6.6448 -7.0705 -0.0781 5.4748 0.2415 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol

Atoms

1 1 1 0.404 -15.0794153 -5.36970091 10.6975288 # cH_alcohol1
2 1 2 -0.65 -15.6524801 -4.87005711 10.0913448 # OH_alcohol2
3 1 3 0.246 -16.0672436 -5.76027393 9.06237316 # CH2_alcohol3
4 1 3 0.246 -14.8440599 -6.26076984 8.31833744 # CH2_alcohol4
5 1 2 -0.65 -14.1707802 -5.15256405 7.73371696 # OH_alcohol5
6 1 1 0.404 -13.9326086 -4.543118 8.45323277 # cH_alcohol6
7 2 1 0.404 -6.45371103 13.6188107 14.2035751 # cH_alcohol1
8 2 2 -0.65 -5.70040512 13.305274 14.7324743 # OH_alcohol2
9 2 3 0.246 -5.89420795 13.760458 16.0660934 # CH2_alcohol3
10 2 3 0.246 -5.93038416 15.27668 16.0710735 # CH2_alcohol4
11 2 2 -0.65 -4.68910313 15.7721224 15.5842848 # OH_alcohol5
12 2 1 0.404 -4.56401491 15.4159365 14.687994 # cH_alcohol6
13 3 1 0.404 -15.7749109 5.52792311 13.1416407 # cH_alcohol1
14 3 2 -0.65 -15.3510084 5.17330122 12.3416052 # OH_alcohol2
15 3 3 0.246 -16.0665054 4.00475788 11.9596825 # CH2_alcohol3
16 3 3 0.246 -15.9840326 2.98579311 13.0800266 # CH2_alcohol4
17 3 2 -0.65 -14.6201372 2.6472311 13.299963 # OH_alcohol5
18 3 1 0.404 -14.1477919 3.4679749 13.5215988 # cH_alcohol6
19 4 1 0.404 14.7283373 -9.95061016 -2.03546906 # cH_alcohol1
20 4 2 -0.65 15.6997919 -9.96673203 -2.07449794 # OH_alcohol2
