LAMMPS data file
# Generated via moleculegraph
# Use if there are more then one bond style or dihedral style

3 atom types
8 bond types
2 angle types
2 dihedral types

3000 atoms
6500 bonds
2000 angles
1500 dihedrals

-18.22002993682189 18.22002993682189 xlo xhi
-18.22002993682189 18.22002993682189 ylo yhi
-18.22002993682189 18.22002993682189 zlo zhi

Masses

1 1.008 # H
2 15.999 # OH_alcohol
3 14.027 # CH2_alcohol

# Elements

Bond Coeffs

1 harmonic 200.0 0.97 # OH_alcohol cH_alcohol
2 harmonic 200.0 1.42 # CH2_alcohol OH_alcohol
3 table ../bonded_interactions.table [special][CH2_alcohol][cH_alcohol] # cH_alcohol CH2_alcohol
4 table ../bonded_interactions.table [special][OH_alcohol][cH_alcohol] # cH_alcohol OH_alcohol
5 table ../bonded_interactions.table [special][cH_alcohol][cH_alcohol] # cH_alcohol cH_alcohol
6 table ../bonded_interactions.table [special][CH2_alcohol][OH_alcohol] # OH_alcohol CH2_alcohol
7 table ../bonded_interactions.table [special][OH_alcohol][OH_alcohol] # OH_alcohol OH_alcohol
8 table ../bonded_interactions.table [special][CH2_alcohol][CH2_alcohol] # CH2_alcohol CH2_alcohol

Angle Coeffs

1 45.6354 107.4 # CH2_alcohol OH_alcohol cH_alcohol
2 61.8104 113.5 # CH2_alcohol CH2_alcohol OH_alcohol

Dihedral Coeffs

1 opls 0.3257 0.1465 1.2068 0.0 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol
2 nharmonic 8 3.3966 -7.8358 1.8155 6.6448 -7.0705 -0.0781 5.4748 0.2415 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol

Atoms

1 1 1 0.404 9.10277939 15.0907202 15.9289246 # cH_alcohol1
2 1 2 -0.65 9.95647621 14.8188343 16.3067951 # OH_alcohol2
3 1 3 0.246 10.8395977 15.9300194 16.2137451 # CH2_alcohol3
4 1 3 0.246 11.0178576 16.2994614 14.7536087 # CH2_alcohol4
5 1 2 -0.65 11.5840702 15.1936789 14.0608921 # OH_alcohol5
6 1 1 0.404 10.9803991 14.4393511 14.1723566 # cH_alcohol6
7 2 1 0.404 -9.90895462 -12.4925528 -2.16249895 # cH_alcohol1
8 2 2 -0.65 -10.2181244 -11.6546345 -2.54696608 # OH_alcohol2
9 2 3 0.246 -9.08507824 -10.8076954 -2.69594598 # CH2_alcohol3
10 2 3 0.246 -8.47483253 -10.5529881 -1.33103299 # CH2_alcohol4
11 2 2 -0.65 -9.43624592 -9.90599155 -0.50623697 # OH_alcohol5
12 2 1 0.404 -10.2135077 -10.4880695 -0.452363014 # cH_alcohol6
13 3 1 0.404 -4.4232769 -5.41248798 -0.0767560005 # cH_alcohol1
14 3 2 -0.65 -4.17891788 -5.36888885 -1.01691306 # OH_alcohol2
15 3 3 0.246 -3.86977696 -6.69095087 -1.44103396 # CH2_alcohol3
16 3 3 0.246 -2.69876003 -7.21002007 -0.628907025 # CH2_alcohol4
17 3 2 -0.65 -1.571244 -6.37221289 -0.852505028 # OH_alcohol5
18 3 1 0.404 -1.82173705 -5.46972513 -0.590550005 # cH_alcohol6
19 4 1 0.404 -7.8306222 14.4137087 2.84565997 # cH_alcohol1
20 4 2 -0.65 -7.15593815 14.9417496 3.30553102 # OH_alcohol2
21 4 3 0.246 -7.26366377 16.2793198 2.83372402 # CH2_alcohol3
22 4 3 0.246 -7.00242281 16.2996101 1.33986795 # CH2_alcohol4
23 4 2 -0.65 -5.68573093 15.821785 1.09245896 # OH_alcohol5
24 4 1 0.404 -5.628232 14.9223127 1.45783198 # cH_alcohol6
25 5 1 0.404 13.049819 -14.4191923 -1.11136198 # cH_alcohol1
26 5 2 -0.65 13.2352648 -15.0786982 -1.80141199 # OH_alcohol2
27 5 3 0.246 13.351922 -16.3448277 -1.16375804 # CH2_alcohol3
28 5 3 0.246 14.5016117 -16.2971802 -0.175727993 # CH2_alcohol4
29 5 2 -0.65 15.7058907 -16.0154037 -0.878238976 # OH_alcohol5
30 5 1 0.404 15.5853634 -15.165123 -1.334692 # cH_alcohol6
31 6 1 0.404 -5.73358488 2.04857206 -10.8978291 # cH_alcohol1
32 6 2 -0.65 -5.70816994 1.57063794 -10.0514002 # OH_alcohol2
33 6 3 0.246 -5.98962879 0.203032002 -10.3229313 # CH2_alcohol3
34 6 3 0.246 -7.37375498 0.0944660008 -10.9334002 # CH2_alcohol4
35 6 2 -0.65 -8.33032703 0.592935026 -10.0061979 # OH_alcohol5
36 6 1 0.404 -8.09282684 1.51526403 -9.80932999 # cH_alcohol6
37 7 1 0.404 -6.91356802 -3.80044389 2.70568299 # cH_alcohol1
38 7 2 -0.65 -6.929883 -3.2107811 3.47868896 # OH_alcohol2
39 7 3 0.246 -7.83324814 -2.15066409 3.18993497 # CH2_alcohol3
40 7 3 0.246 -7.33401203 -1.39224398 1.97509897 # CH2_alcohol4
41 7 2 -0.65 -6.05173397 -0.847851992 2.26251698 # OH_alcohol5
42 7 1 0.404 -5.4652071 -1.58858705 2.49306107 # cH_alcohol6
43 8 1 0.404 -4.85134411 -14.8528996 4.50651979 # cH_alcohol1
44 8 2 -0.65 -4.04058218 -14.3197737 4.44367123 # OH_alcohol2
45 8 3 0.246 -3.00767589 -15.1667242 3.95471597 # CH2_alcohol3
46 8 3 0.246 -2.79865408 -16.3072243 4.93238211 # CH2_alcohol4
47 8 2 -0.65 -2.40792108 -15.7733717 6.19156313 # OH_alcohol5
48 8 1 0.404 -3.11254501 -15.1702662 6.48417711 # cH_alcohol6
49 9 1 0.404 -4.20215893 -14.0058708 14.9711323 # cH_alcohol1
50 9 2 -0.65 -5.10873699 -13.6542826 14.9678965 # OH_alcohol2
51 9 3 0.246 -5.71325684 -14.0166559 16.2034264 # CH2_alcohol3
52 9 3 0.246 -5.74862623 -15.5289984 16.3122044 # CH2_alcohol4
53 9 2 -0.65 -6.52421999 -16.0533028 15.241334 # OH_alcohol5
54 9 1 0.404 -6.11159182 -15.7596283 14.4110661 # cH_alcohol6
55 10 1 0.404 -15.9105558 -10.3902512 -12.7138844 # cH_alcohol1
56 10 2 -0.65 -16.3051338 -10.0490751 -11.8932657 # OH_alcohol2
57 10 3 0.246 -16.1071625 -8.64059925 -11.8759403 # CH2_alcohol3
58 10 3 0.246 -14.6186838 -8.3499403 -11.8903837 # CH2_alcohol4
59 10 2 -0.65 -14.0233374 -8.91948414 -10.7309055 # OH_alcohol5
60 10 1 0.404 -14.205863 -9.87459278 -10.748333 # cH_alcohol6
61 11 1 0.404 -14.4431467 -7.57518291 -15.157258 # cH_alcohol1
62 11 2 -0.65 -13.6260948 -7.07487011 -14.991065 # OH_alcohol2
63 11 3 0.246 -12.788168 -7.23229885 -16.1296558 # CH2_alcohol3
64 11 3 0.246 -12.463583 -8.7033453 -16.3055305 # CH2_alcohol4
65 11 2 -0.65 -11.7747688 -9.16787529 -15.1509943 # OH_alcohol5
66 11 1 0.404 -12.3531532 -9.01390839 -14.3844299 # cH_alcohol6
67 12 1 0.404 14.3401794 5.82397318 -5.79519701 # cH_alcohol1
68 12 2 -0.65 15.0589762 5.17183113 -5.85477018 # OH_alcohol2
69 12 3 0.246 16.2882347 5.88751888 -5.85113287 # CH2_alcohol3
70 12 3 0.246 16.3282299 6.80834913 -7.05559683 # CH2_alcohol4
71 12 2 -0.65 16.2468376 6.02605915 -8.24075699 # OH_alcohol5
72 12 1 0.404 15.4176311 5.5195179 -8.19970894 # cH_alcohol6
73 13 1 0.404 11.875144 -8.06378078 -14.4903336 # cH_alcohol1
74 13 2 -0.65 12.5652113 -8.08934021 -13.8057461 # OH_alcohol2
75 13 3 0.246 13.1310549 -9.39433384 -13.8162394 # CH2_alcohol3
76 13 3 0.246 12.0481758 -10.4057913 -13.492836 # CH2_alcohol4
77 13 2 -0.65 11.5295458 -10.1320906 -12.1969509 # OH_alcohol5
78 13 1 0.404 11.1844053 -9.22289658 -12.2067842 # cH_alcohol6
79 14 1 0.404 -0.490965009 1.75370097 -0.623880982 # cH_alcohol1
80 14 2 -0.65 0.0405180007 1.73777497 0.190231994 # OH_alcohol2
81 14 3 0.246 -0.165418997 0.474997014 0.811743975 # CH2_alcohol3
82 14 3 0.246 -1.63535702 0.325955003 1.15428102 # CH2_alcohol4
83 14 2 -0.65 -2.00797606 1.35813904 2.05924296 # OH_alcohol5
84 14 1 0.404 -1.82184505 2.20821905 1.62499404 # cH_alcohol6
85 15 1 0.404 13.064887 10.5500031 3.73724508 # cH_alcohol1
86 15 2 -0.65 13.2608624 11.490695 3.88623905 # OH_alcohol2
87 15 3 0.246 13.7805538 12.0177279 2.67155695 # CH2_alcohol3
88 15 3 0.246 15.0553551 11.2769108 2.3161211 # CH2_alcohol4
89 15 2 -0.65 16.0086079 11.4690924 3.35418701 # OH_alcohol5
90 15 1 0.404 15.6139517 11.1357517 4.17819214 # cH_alcohol6
